Model,FPR,TPR,AUC
Random Forest,0.01619807279713536,0.9974447174447174,0.9996587466056626
Random Forest,0.016887320679679147,0.9974938574938574,0.9996587466056626
Random Forest,0.017356786699459517,0.9974938574938574,0.9996587466056626
Random Forest,0.01765730475670746,0.9975429975429976,0.9996587466056626
Random Forest,0.018062480843842744,0.9976412776412776,0.9996587466056626
Random Forest,0.01847064716040338,0.9979361179361179,0.9996587466056626
Random Forest,0.018880308591676696,0.9980343980343981,0.9996587466056626
Random Forest,0.019304921170076775,0.9980835380835381,0.9996587466056626
Random Forest,0.01961590503031345,0.9982309582309582,0.9996587466056626
Random Forest,0.019976227676068447,0.9983292383292384,0.9996587466056626
Random Forest,0.02041878163102064,0.9983783783783784,0.9996587466056626
Random Forest,0.02088376230666298,0.9984766584766585,0.9996587466056626
Random Forest,0.021242589837705297,0.9985257985257985,0.9996587466056626
Random Forest,0.021537127436102536,0.9985749385749386,0.9996587466056626
Random Forest,0.022000612997032196,0.9986732186732187,0.9996587466056626
Random Forest,0.022404293969454807,0.9986732186732187,0.9996587466056626
Random Forest,0.022843857694981647,0.9986732186732187,0.9996587466056626
Random Forest,0.023232587520277494,0.9987223587223587,0.9996587466056626
Random Forest,0.02357496878948037,0.9987223587223587,0.9996587466056626
Random Forest,0.023927815861671985,0.9987223587223587,0.9996587466056626
Random Forest,0.024279167819150925,0.9987223587223587,0.9996587466056626
Random Forest,0.025035695863765146,0.9987223587223587,0.9996587466056626
Random Forest,0.025989579050452644,0.9987223587223587,0.9996587466056626
Random Forest,0.026771524045182366,0.9987223587223587,0.9996587466056626
Random Forest,0.02710792485553454,0.9987223587223587,0.9996587466056626
Random Forest,0.027459276813013477,0.9987223587223587,0.9996587466056626
Random Forest,0.027818104344055797,0.9987223587223587,0.9996587466056626
Random Forest,0.02877946310430668,0.9987223587223587,0.9996587466056626
Random Forest,0.029253414468225075,0.9987223587223587,0.9996587466056626
Random Forest,0.03031046057008724,0.9987223587223587,0.9996587466056626
Random Forest,0.03108792022067893,0.9987223587223587,0.9996587466056626
Random Forest,0.031424321031031106,0.9987223587223587,0.9996587466056626
Random Forest,0.0319805037041467,0.9987223587223587,0.9996587466056626
Random Forest,0.03273254640462289,0.9987223587223587,0.9996587466056626
Random Forest,0.03307044232968775,0.9987223587223587,0.9996587466056626
Random Forest,0.03343076497544274,0.9987223587223587,0.9996587466056626
Random Forest,0.0340273157458006,0.9987223587223587,0.9996587466056626
Random Forest,0.03437717258856686,0.9987223587223587,0.9996587466056626
Random Forest,0.036639281148846146,0.9987223587223587,0.9996587466056626
Random Forest,0.037071369300809606,0.9987223587223587,0.9996587466056626
Random Forest,0.0383347412330211,0.9987223587223587,0.9996587466056626
Random Forest,0.03865768601095919,0.9987223587223587,0.9996587466056626
Random Forest,0.03892830177395361,0.9987714987714987,0.9996587466056626
Random Forest,0.03970127608040727,0.9988697788697789,0.9996587466056626
Random Forest,0.040134859347083406,0.9989189189189189,0.9996587466056626
Random Forest,0.040806165853075074,0.9989189189189189,0.9996587466056626
Random Forest,0.04128011721699348,0.9989189189189189,0.9996587466056626
Random Forest,0.04497903101615471,0.9989189189189189,0.9996587466056626
Random Forest,0.045536708803982986,0.9989189189189189,0.9996587466056626
Random Forest,0.04599122367663659,0.9989189189189189,0.9996587466056626
Random Forest,0.046424806943312726,0.9989189189189189,0.9996587466056626
Random Forest,0.0467866247037804,0.998968058968059,0.9996587466056626
Random Forest,0.047146947349535395,0.999017199017199,0.9996587466056626
Random Forest,0.04793786303254117,0.999017199017199,0.9996587466056626
Random Forest,0.0483086514812849,0.999017199017199,0.9996587466056626
Random Forest,0.04885287323669909,0.999017199017199,0.9996587466056626
Random Forest,0.049552586922231606,0.999017199017199,0.9996587466056626
Random Forest,0.04985908543833026,0.999017199017199,0.9996587466056626
Random Forest,0.05051394568248249,0.999017199017199,0.9996587466056626
Random Forest,0.050990887275826235,0.999066339066339,0.9996587466056626
Random Forest,0.051472314213308015,0.999066339066339,0.9996587466056626
Random Forest,0.05200906039515882,0.999066339066339,0.9996587466056626
Random Forest,0.0523828390733279,0.999066339066339,0.9996587466056626
Random Forest,0.05315730849449424,0.999066339066339,0.9996587466056626
Random Forest,0.05357145526990558,0.999066339066339,0.9996587466056626
Random Forest,0.053942243718649314,0.9991154791154792,0.9996587466056626
Random Forest,0.05430256636440431,0.9991154791154792,0.9996587466056626
Random Forest,0.05466886946901001,0.9992137592137592,0.9996587466056626
Random Forest,0.054967892411545274,0.9992137592137592,0.9996587466056626
Random Forest,0.05538801964580733,0.9992137592137592,0.9996587466056626
Random Forest,0.05567209144121583,0.9992137592137592,0.9996587466056626
Random Forest,0.061803556877901455,0.9992137592137592,0.9996587466056626
Random Forest,0.06210706516457475,0.9992137592137592,0.9996587466056626
Random Forest,0.06248831941630722,0.9992137592137592,0.9996587466056626
Random Forest,0.06285163229148756,0.9992628992628992,0.9996587466056626
Random Forest,0.0631970037901158,0.9992628992628992,0.9996587466056626
Random Forest,0.0636649746951835,0.9992628992628992,0.9996587466056626
Random Forest,0.06399988039082298,0.9993611793611794,0.9996587466056626
Random Forest,0.06447084152531603,0.9993611793611794,0.9996587466056626
Random Forest,0.06514513826073305,0.9993611793611794,0.9996587466056626
Random Forest,0.06539930776188803,0.9994103194103194,0.9996587466056626
Random Forest,0.06583438614327684,0.9994103194103194,0.9996587466056626
Random Forest,0.06643243202834738,0.9994103194103194,0.9996587466056626
Random Forest,0.06672846474145729,0.9994103194103194,0.9996587466056626
Random Forest,0.06711868968146581,0.9994103194103194,0.9996587466056626
Random Forest,0.06755376806285462,0.9994103194103194,0.9996587466056626
Random Forest,0.06793502231458709,0.9994103194103194,0.9996587466056626
Random Forest,0.0683760811548266,0.9994103194103194,0.9996587466056626
Random Forest,0.06900701956357602,0.9994103194103194,0.9996587466056626
Random Forest,0.06936435197990566,0.9994103194103194,0.9996587466056626
Random Forest,0.06999230015922972,0.9995085995085995,0.9996587466056626
Random Forest,0.07027338172521287,0.9995085995085995,0.9996587466056626
Random Forest,0.07090432013396228,0.9995085995085995,0.9996587466056626
Random Forest,0.07119287727350881,0.9996560196560197,0.9996587466056626
Random Forest,0.07178793292915399,0.9996560196560197,0.9996587466056626
Random Forest,0.07248316127054848,0.9996560196560197,0.9996587466056626
Random Forest,0.07289282270182179,0.9996560196560197,0.9996587466056626
Random Forest,0.07347741255447825,0.9997051597051597,0.9996587466056626
Random Forest,0.07398425644207551,0.9997051597051597,0.9996587466056626
Random Forest,0.0744088690204756,0.9997051597051597,0.9996587466056626
Random Forest,0.07500990513497148,0.9997051597051597,0.9996587466056626
Random Forest,0.07558103895521384,0.9997051597051597,0.9996587466056626
Random Forest,0.07607143658097168,0.9997051597051597,0.9996587466056626
Random Forest,0.07671284079270982,0.9997542997542997,0.9996587466056626
Random Forest,0.07708512435616623,0.9997542997542997,0.9996587466056626
Random Forest,0.07811824862262558,0.9997542997542997,0.9996587466056626
Random Forest,0.07840830087688477,0.9997542997542997,0.9996587466056626
Random Forest,0.07873423588424822,0.9997542997542997,0.9996587466056626
Random Forest,0.07902428813850743,0.9997542997542997,0.9996587466056626
Random Forest,0.07953412225553005,0.9997542997542997,0.9996587466056626
Random Forest,0.07977334060955826,0.9997542997542997,0.9996587466056626
Random Forest,0.08021589456451046,0.9998034398034398,0.9996587466056626
Random Forest,0.0805164126217584,0.9998034398034398,0.9996587466056626
Random Forest,0.08110548781855288,0.9998034398034398,0.9996587466056626
Random Forest,0.08162877796798959,0.9998034398034398,0.9996587466056626
Random Forest,0.08193079113995021,0.9998034398034398,0.9996587466056626
Random Forest,0.08245109105996158,0.9998034398034398,0.9996587466056626
Random Forest,0.08288467432663771,0.9998034398034398,0.9996587466056626
Random Forest,0.08484626482966906,0.9998034398034398,0.9996587466056626
Random Forest,0.08612608302371999,0.9998525798525798,0.9996587466056626
Random Forest,0.08648939589890034,0.9998525798525798,0.9996587466056626
Random Forest,0.08705604437500467,0.9999017199017199,0.9996587466056626
Random Forest,0.09078934581255747,0.9999017199017199,0.9996587466056626
Random Forest,0.09123488999693502,0.9999017199017199,0.9996587466056626
Random Forest,0.09153690316889564,0.9999017199017199,0.9996587466056626
Random Forest,0.09194357437074359,0.9999017199017199,0.9996587466056626
Random Forest,0.09227399472224507,0.9999017199017199,0.9996587466056626
Random Forest,0.09264179294156344,0.9999017199017199,0.9996587466056626
Random Forest,0.09300062047260577,0.9999017199017199,0.9996587466056626
Random Forest,0.09366893674917208,0.9999017199017199,0.9996587466056626
Random Forest,0.09395450365929325,0.9999017199017199,0.9996587466056626
Random Forest,0.09430137027263417,0.9999017199017199,0.9996587466056626
Random Forest,0.0948291457662089,0.9999017199017199,0.9996587466056626
Random Forest,0.09512517847931883,0.9999017199017199,0.9996587466056626
Random Forest,0.09549746204277523,0.9999017199017199,0.9996587466056626
Random Forest,0.09596991829198095,0.9999017199017199,0.9996587466056626
Random Forest,0.09629884352876975,0.9999017199017199,0.9996587466056626
Random Forest,0.09757268126396998,0.9999017199017199,0.9996587466056626
Random Forest,0.09783283122397567,0.9999017199017199,0.9996587466056626
Random Forest,0.09825594868766306,0.9999017199017199,0.9996587466056626
Random Forest,0.0988853919816998,0.9999017199017199,0.9996587466056626
Random Forest,0.09914404682699281,0.9999017199017199,0.9996587466056626
Random Forest,0.0995297864228633,0.9999017199017199,0.9996587466056626
Random Forest,0.09985721654493941,0.9999017199017199,0.9996587466056626
Random Forest,0.10031173141759302,0.99995085995086,0.9996587466056626
Random Forest,0.10085894340243255,0.99995085995086,0.9996587466056626
Random Forest,0.10111610313301288,0.99995085995086,0.9996587466056626
Random Forest,0.1014809111229059,0.99995085995086,0.9996587466056626
Random Forest,0.10179937055670596,0.99995085995086,0.9996587466056626
Random Forest,0.10215670297303561,0.99995085995086,0.9996587466056626
Random Forest,0.1033632605461654,0.99995085995086,0.9996587466056626
Random Forest,0.10408689606710075,0.99995085995086,0.9996587466056626
Random Forest,0.10447263566297124,0.99995085995086,0.9996587466056626
Random Forest,0.10502732322137416,0.99995085995086,0.9996587466056626
Random Forest,0.10549529412644185,0.99995085995086,0.9996587466056626
Random Forest,0.10583468516621938,0.99995085995086,0.9996587466056626
Random Forest,0.1064835649515209,0.99995085995086,0.9996587466056626
Random Forest,0.1068752850062421,0.99995085995086,0.9996587466056626
Random Forest,0.10764377396855773,0.99995085995086,0.9996587466056626
Random Forest,0.10800110638488739,0.99995085995086,0.9996587466056626
Random Forest,0.10873819793823682,0.99995085995086,0.9996587466056626
Random Forest,0.10944090185319469,0.99995085995086,0.9996587466056626
Random Forest,0.10995223108492999,0.99995085995086,0.9996587466056626
Random Forest,0.11048299680793008,0.99995085995086,0.9996587466056626
Random Forest,0.11228461003670506,0.99995085995086,0.9996587466056626
Random Forest,0.11396511897375326,0.99995085995086,0.9996587466056626
Random Forest,0.11445103125537306,0.99995085995086,0.9996587466056626
Random Forest,0.11544976788344086,0.99995085995086,0.9996587466056626
Random Forest,0.1161106085864438,0.99995085995086,0.9996587466056626
Random Forest,0.11778513706464129,0.99995085995086,0.9996587466056626
Random Forest,0.11839962921155125,0.99995085995086,0.9996587466056626
Random Forest,0.11935949285708947,0.99995085995086,0.9996587466056626
Random Forest,0.1197108448145684,0.99995085995086,0.9996587466056626
Random Forest,0.12046737285918262,0.99995085995086,0.9996587466056626
Random Forest,0.12099215812333201,0.99995085995086,0.9996587466056626
Random Forest,0.1213091224424194,1.0,0.9996587466056626
Random Forest,0.12229141280864775,1.0,0.9996587466056626
Random Forest,0.12265024033969006,1.0,0.9996587466056626
Random Forest,0.12303597993556055,1.0,0.9996587466056626
Random Forest,0.1235891723792508,1.0,0.9996587466056626
Random Forest,0.12413339413466498,1.0,0.9996587466056626
Random Forest,0.12459687969559465,1.0,0.9996587466056626
Random Forest,0.12532201033124266,1.0,0.9996587466056626
Random Forest,0.12583333956297796,1.0,0.9996587466056626
Random Forest,0.1262160889294231,1.0,0.9996587466056626
Random Forest,0.12679918366736687,1.0,0.9996587466056626
Random Forest,0.12880413249706585,1.0,0.9996587466056626
Random Forest,0.12963541627731387,1.0,0.9996587466056626
Random Forest,0.13003012656146043,1.0,0.9996587466056626
Random Forest,0.13084944942400706,1.0,0.9996587466056626
Random Forest,0.13179585703713118,1.0,0.9996587466056626
Random Forest,0.13234157390725804,1.0,0.9996587466056626
Random Forest,0.13356756797165262,1.0,0.9996587466056626
Random Forest,0.13396526848522453,1.0,0.9996587466056626
Random Forest,0.13422691355994287,1.0,0.9996587466056626
Random Forest,0.13455882902615704,1.0,0.9996587466056626
Random Forest,0.1349520441955909,1.0,0.9996587466056626
Random Forest,0.1352989108089318,1.0,0.9996587466056626
Random Forest,0.13565624322526146,1.0,0.9996587466056626
Random Forest,0.13757896074576323,1.0,0.9996587466056626
Random Forest,0.13785107162347032,1.0,0.9996587466056626
Random Forest,0.13919966509430437,1.0,0.9996587466056626
Random Forest,0.14022830401662567,1.0,0.9996587466056626
Random Forest,0.1406245094154849,1.0,0.9996587466056626
Random Forest,0.14151858801366535,1.0,0.9996587466056626
Random Forest,0.14210616809574714,1.0,0.9996587466056626
Random Forest,0.142702718866105,1.0,0.9996587466056626
Random Forest,0.14474504556362086,1.0,0.9996587466056626
Random Forest,0.14512480470064065,1.0,0.9996587466056626
Random Forest,0.14554343682019003,1.0,0.9996587466056626
Random Forest,0.14596057382502672,1.0,0.9996587466056626
Random Forest,0.1463537889944606,1.0,0.9996587466056626
Random Forest,0.1469667860266579,1.0,0.9996587466056626
Random Forest,0.14731963309884952,1.0,0.9996587466056626
Random Forest,0.14789824249265524,1.0,0.9996587466056626
Random Forest,0.14819128497633982,1.0,0.9996587466056626
Random Forest,0.14871457512577652,1.0,0.9996587466056626
Random Forest,0.14920646786624703,1.0,0.9996587466056626
Random Forest,0.14963407067407247,1.0,0.9996587466056626
Random Forest,0.15008110997316268,1.0,0.9996587466056626
Random Forest,0.15108134171594315,1.0,0.9996587466056626
Random Forest,0.15163901950377143,1.0,0.9996587466056626
Random Forest,0.1527005509497716,1.0,0.9996587466056626
Random Forest,0.15364396833347038,1.0,0.9996587466056626
Random Forest,0.15457392968475506,1.0,0.9996587466056626
Random Forest,0.155082268687065,1.0,0.9996587466056626
Random Forest,0.15571171198110176,1.0,0.9996587466056626
Random Forest,0.1567642727388259,1.0,0.9996587466056626
Random Forest,0.1589172379250798,1.0,0.9996587466056626
Random Forest,0.15962442718417572,1.0,0.9996587466056626
Random Forest,0.1600610006802772,1.0,0.9996587466056626
Random Forest,0.16070689023615337,1.0,0.9996587466056626
Random Forest,0.16145893293662955,1.0,0.9996587466056626
Random Forest,0.16241580635274241,1.0,0.9996587466056626
Random Forest,0.1633024093773595,1.0,0.9996587466056626
Random Forest,0.1637374877587483,1.0,0.9996587466056626
Random Forest,0.16998706725773535,1.0,0.9996587466056626
Random Forest,0.17740283623260994,1.0,0.9996587466056626
Random Forest,0.17783791461399875,1.0,0.9996587466056626
Random Forest,0.17838213636941294,1.0,0.9996587466056626
Random Forest,0.1824832360262841,1.0,0.9996587466056626
Random Forest,0.1858950878006115,1.0,0.9996587466056626
Random Forest,0.18694017298477225,1.0,0.9996587466056626
Random Forest,0.18887335630826274,1.0,0.9996587466056626
Random Forest,0.19030866643243202,1.0,0.9996587466056626
Random Forest,0.19073028878140674,1.0,0.9996587466056626
Random Forest,0.19267393790788598,1.0,0.9996587466056626
Random Forest,0.19775882304569817,1.0,0.9996587466056626
Random Forest,0.20911571440318757,1.0,0.9996587466056626
Random Forest,0.21151836374645844,1.0,0.9996587466056626
Random Forest,0.2124692567037206,1.0,0.9996587466056626
Random Forest,0.21621003371483677,1.0,0.9996587466056626
Random Forest,0.21721475080175526,1.0,0.9996587466056626
Random Forest,0.21840934745718366,1.0,0.9996587466056626
Random Forest,0.21968019496295854,1.0,0.9996587466056626
Random Forest,0.22029020176573047,1.0,0.9996587466056626
Random Forest,0.22141153780023773,1.0,0.9996587466056626
Random Forest,0.22643063789069218,1.0,0.9996587466056626
Random Forest,0.22710941997024722,1.0,0.9996587466056626
Random Forest,0.2276790586757769,1.0,0.9996587466056626
Random Forest,0.22874507546591513,1.0,0.9996587466056626
Random Forest,0.23167400518804807,1.0,0.9996587466056626
Random Forest,0.23248136713289327,1.0,0.9996587466056626
Random Forest,0.2336669931000456,1.0,0.9996587466056626
Random Forest,0.23428447547638093,1.0,0.9996587466056626
Random Forest,0.23467021507225141,1.0,0.9996587466056626
Random Forest,0.23512472994490502,1.0,0.9996587466056626
Random Forest,0.23610253496699535,1.0,0.9996587466056626
Random Forest,0.23677085124356168,1.0,0.9996587466056626
Random Forest,0.23731507299897583,1.0,0.9996587466056626
Random Forest,0.23813738609094784,1.0,0.9996587466056626
Random Forest,0.23898212590360995,1.0,0.9996587466056626
Random Forest,0.23988667030477914,1.0,0.9996587466056626
Random Forest,0.2410633255836554,1.0,0.9996587466056626
Random Forest,0.2423775314160979,1.0,0.9996587466056626
Random Forest,0.2431923689345065,1.0,0.9996587466056626
Random Forest,0.24668346178860573,1.0,0.9996587466056626
Random Forest,0.24844321180542578,1.0,0.9996587466056626
Random Forest,0.24975293229373025,1.0,0.9996587466056626
Random Forest,0.25352809694323797,1.0,0.9996587466056626
Random Forest,0.2556167721968468,1.0,0.9996587466056626
Random Forest,0.2559666290396131,1.0,0.9996587466056626
Random Forest,0.2563060200793906,1.0,0.9996587466056626
Random Forest,0.2577816983008021,1.0,0.9996587466056626
Random Forest,0.2632388670020707,1.0,0.9996587466056626
Random Forest,0.26371132325127644,1.0,0.9996587466056626
Random Forest,0.2642017208770343,1.0,0.9996587466056626
Random Forest,0.26552938274189086,1.0,0.9996587466056626
Random Forest,0.2661094872504093,1.0,0.9996587466056626
Random Forest,0.2665430705170854,1.0,0.9996587466056626
Random Forest,0.2687752767831112,1.0,0.9996587466056626
Random Forest,0.26997585389739026,1.0,0.9996587466056626
Random Forest,0.2774454470019212,1.0,0.9996587466056626
Random Forest,0.2803863376417556,1.0,0.9996587466056626
Random Forest,0.28073469936980916,1.0,0.9996587466056626
Random Forest,0.2812819113546487,1.0,0.9996587466056626
Random Forest,0.28167662163879525,1.0,0.9996587466056626
Random Forest,0.2871367805694892,1.0,0.9996587466056626
Random Forest,0.28759578078628084,1.0,0.9996587466056626
Random Forest,0.28802487870881893,1.0,0.9996587466056626
Random Forest,0.28913574894033744,1.0,0.9996587466056626
Random Forest,0.2903198797927771,1.0,0.9996587466056626
Random Forest,0.29109883455808144,1.0,0.9996587466056626
Random Forest,0.29451666679125954,1.0,0.9996587466056626
Random Forest,0.2983411702262856,1.0,0.9996587466056626
Random Forest,0.2993473824279168,1.0,0.9996587466056626
Random Forest,0.3011609565743932,1.0,0.9996587466056626
Random Forest,0.30163640305302425,1.0,0.9996587466056626
Random Forest,0.301956357601537,1.0,0.9996587466056626
Random Forest,0.30235106788568356,1.0,0.9996587466056626
Random Forest,0.30269195404017374,1.0,0.9996587466056626
Random Forest,0.3032406611397259,1.0,0.9996587466056626
Random Forest,0.30349931598501895,1.0,0.9996587466056626
Random Forest,0.30380132915697955,1.0,0.9996587466056626
Random Forest,0.30418108829399937,1.0,0.9996587466056626
Random Forest,0.3045877594958473,1.0,0.9996587466056626
Random Forest,0.3053547533434503,1.0,0.9996587466056626
Random Forest,0.30584963631334616,1.0,0.9996587466056626
Random Forest,0.3062413563680673,1.0,0.9996587466056626
Random Forest,0.3083270413922508,1.0,0.9996587466056626
Random Forest,0.31124849554082035,1.0,0.9996587466056626
Random Forest,0.3117373980518655,1.0,0.9996587466056626
Random Forest,0.3125671867174009,1.0,0.9996587466056626
Random Forest,0.31302020647534184,1.0,0.9996587466056626
Random Forest,0.31347920669213347,1.0,0.9996587466056626
Random Forest,0.3138544804850152,1.0,0.9996587466056626
Random Forest,0.31420583244249417,1.0,0.9996587466056626
Random Forest,0.3145048553850294,1.0,0.9996587466056626
Random Forest,0.3149055461280267,1.0,0.9996587466056626
Random Forest,0.31555143568390287,1.0,0.9996587466056626
Random Forest,0.3158340123645987,1.0,0.9996587466056626
Random Forest,0.31637075854644947,1.0,0.9996587466056626
Random Forest,0.3167819150924355,1.0,0.9996587466056626
Random Forest,0.3173605244862412,1.0,0.9996587466056626
Random Forest,0.3176984204113061,1.0,0.9996587466056626
Random Forest,0.3180198700745315,1.0,0.9996587466056626
Random Forest,0.31859698435362455,1.0,0.9996587466056626
Random Forest,0.31941780233088385,1.0,0.9996587466056626
Random Forest,0.319698883896867,1.0,0.9996587466056626
Random Forest,0.3200472456249206,1.0,0.9996587466056626
Random Forest,0.32054212859481646,1.0,0.9996587466056626
Random Forest,0.32095926559965315,1.0,0.9996587466056626
Random Forest,0.32150946781391804,1.0,0.9996587466056626
Random Forest,0.3222570251702562,1.0,0.9996587466056626
Random Forest,0.3248226420172088,1.0,0.9996587466056626
Random Forest,0.32674535953771056,1.0,0.9996587466056626
Random Forest,0.32717894280438664,1.0,0.9996587466056626
Random Forest,0.32777997891888255,1.0,0.9996587466056626
Random Forest,0.3280296630758995,1.0,0.9996587466056626
Random Forest,0.32852753627522074,1.0,0.9996587466056626
Random Forest,0.3291270772750039,1.0,0.9996587466056626
Random Forest,0.33016917222973935,1.0,0.9996587466056626
Random Forest,0.3311694039725198,1.0,0.9996587466056626
Random Forest,0.3316313944187368,1.0,0.9996587466056626
Random Forest,0.33203657050587204,1.0,0.9996587466056626
Random Forest,0.3324522123959961,1.0,0.9996587466056626
Random Forest,0.333002414610261,1.0,0.9996587466056626
Random Forest,0.3359373247912446,1.0,0.9996587466056626
Random Forest,0.33636941294320805,1.0,0.9996587466056626
Random Forest,0.3366639505416053,1.0,0.9996587466056626
Random Forest,0.3374653320275998,1.0,0.9996587466056626
Random Forest,0.33812168738646475,1.0,0.9996587466056626
Random Forest,0.3389499809372874,1.0,0.9996587466056626
Random Forest,0.34054078299157503,1.0,0.9996587466056626
Random Forest,0.3417817282030964,1.0,0.9996587466056626
Random Forest,0.3456705215707675,1.0,0.9996587466056626
Random Forest,0.3473345842459763,1.0,0.9996587466056626
Random Forest,0.3479520666223116,1.0,0.9996587466056626
Random Forest,0.34938139628763015,1.0,0.9996587466056626
Random Forest,0.34979255283361615,1.0,0.9996587466056626
Random Forest,0.35059393431961067,1.0,0.9996587466056626
Random Forest,0.3510933026336446,1.0,0.9996587466056626
Random Forest,0.35160014652124183,1.0,0.9996587466056626
Random Forest,0.35227444325665885,1.0,0.9996587466056626
Random Forest,0.3532133752962196,1.0,0.9996587466056626
Random Forest,0.3535692125978366,1.0,0.9996587466056626
Random Forest,0.3541627731387691,1.0,0.9996587466056626
Random Forest,0.3546875584029185,1.0,0.9996587466056626
Random Forest,0.3558851452877722,1.0,0.9996587466056626
Random Forest,0.356726894871009,1.0,0.9996587466056626
Random Forest,0.35701844223998086,1.0,0.9996587466056626
Random Forest,0.3576718073694204,1.0,0.9996587466056626
Random Forest,0.35804259581816417,1.0,0.9996587466056626
Random Forest,0.35853149832920933,1.0,0.9996587466056626
Random Forest,0.3590682445110601,1.0,0.9996587466056626
Random Forest,0.3598187920968236,1.0,0.9996587466056626
Random Forest,0.3618117800088212,1.0,0.9996587466056626
Random Forest,0.3622154609812438,1.0,0.9996587466056626
Random Forest,0.3625982103476889,1.0,0.9996587466056626
Random Forest,0.3630153473525256,1.0,0.9996587466056626
Random Forest,0.363951289162661,1.0,0.9996587466056626
Random Forest,0.3644431819031315,1.0,0.9996587466056626
Random Forest,0.3739894893435699,1.0,0.9996587466056626
Random Forest,0.3750181282658912,1.0,0.9996587466056626
Random Forest,0.3753590144203814,1.0,0.9996587466056626
Random Forest,0.3756999005748716,1.0,0.9996587466056626
Random Forest,0.37644895304592246,1.0,0.9996587466056626
Random Forest,0.3768496437889197,1.0,0.9996587466056626
Random Forest,0.37709932794593665,1.0,0.9996587466056626
Random Forest,0.37750300891835925,1.0,0.9996587466056626
Random Forest,0.3777975465167565,1.0,0.9996587466056626
Random Forest,0.37844642630205805,1.0,0.9996587466056626
Random Forest,0.3791999641172469,1.0,0.9996587466056626
Random Forest,0.3795258991246103,1.0,0.9996587466056626
Random Forest,0.38057098430877107,1.0,0.9996587466056626
Random Forest,0.3811331474407374,1.0,0.9996587466056626
Random Forest,0.38177604676718824,1.0,0.9996587466056626
Random Forest,0.38225448347524466,1.0,0.9996587466056626
Random Forest,0.3825863989414588,1.0,0.9996587466056626
Random Forest,0.38365241573159703,1.0,0.9996587466056626
Random Forest,0.38394844844470694,1.0,0.9996587466056626
Random Forest,0.3842833541403464,1.0,0.9996587466056626
Random Forest,0.38474833481598875,1.0,0.9996587466056626
Random Forest,0.3855108433194537,1.0,0.9996587466056626
