Model,FPR,TPR,AUC
Random Forest,0.38598778491279745,1.0,0.9996587466056626
Random Forest,0.3871749059946624,1.0,0.9996587466056626
Random Forest,0.3878207955505386,1.0,0.9996587466056626
Random Forest,0.389685203597246,1.0,0.9996587466056626
Random Forest,0.3923883709977648,1.0,0.9996587466056626
Random Forest,0.39334524441387764,1.0,0.9996587466056626
Random Forest,0.3955296070090978,1.0,0.9996587466056626
Random Forest,0.39591086126083025,1.0,0.9996587466056626
Random Forest,0.3975166144622446,1.0,0.9996587466056626
Random Forest,0.4044778685644656,1.0,0.9996587466056626
Random Forest,0.40518057247942346,1.0,0.9996587466056626
Random Forest,0.40563060200793905,1.0,0.9996587466056626
Random Forest,0.4068281888927928,1.0,0.9996587466056626
Random Forest,0.4089497566700805,1.0,0.9996587466056626
Random Forest,0.4094102520015848,1.0,0.9996587466056626
Random Forest,0.4097451576972243,1.0,0.9996587466056626
Random Forest,0.4100875389664272,1.0,0.9996587466056626
Random Forest,0.4111356143800133,1.0,0.9996587466056626
Random Forest,0.4117680479034754,1.0,0.9996587466056626
Random Forest,0.41264119489567835,1.0,0.9996587466056626
Random Forest,0.41364441686788417,1.0,0.9996587466056626
Random Forest,0.416250401812079,1.0,0.9996587466056626
Random Forest,0.41840187188362027,1.0,0.9996587466056626
Random Forest,0.4220125739147336,1.0,0.9996587466056626
Random Forest,0.43243352346208763,1.0,0.9996587466056626
Random Forest,0.4336101787409639,1.0,0.9996587466056626
Random Forest,0.43428298036166824,1.0,0.9996587466056626
Random Forest,0.43591863585733615,1.0,0.9996587466056626
Random Forest,0.4710807436700581,1.0,0.9996587466056626
Random Forest,0.5116671276603697,1.0,0.9996587466056626
Random Forest,0.515790654037931,1.0,0.9996587466056626
Random Forest,0.5175444235959004,1.0,0.9996587466056626
Random Forest,0.5179645508301625,1.0,0.9996587466056626
Random Forest,0.5189094633285739,1.0,0.9996587466056626
Random Forest,0.5192533397124894,1.0,0.9996587466056626
Random Forest,0.5197213106175571,1.0,0.9996587466056626
Random Forest,0.5202191838168784,1.0,0.9996587466056626
Random Forest,0.5209517900260897,1.0,0.9996587466056626
Random Forest,0.5214018195546053,1.0,0.9996587466056626
Random Forest,0.5222570251702562,1.0,0.9996587466056626
Random Forest,0.5247359253638736,1.0,0.9996587466056626
Random Forest,0.5255343166204427,1.0,0.9996587466056626
Random Forest,0.5259409878222907,1.0,0.9996587466056626
Random Forest,0.5265599653133387,1.0,0.9996587466056626
Random Forest,0.5276768160037079,1.0,0.9996587466056626
Random Forest,0.5319648049996636,1.0,0.9996587466056626
Random Forest,0.5326914307500243,1.0,0.9996587466056626
Random Forest,0.5331952844081962,1.0,0.9996587466056626
Random Forest,0.533727545245909,1.0,0.9996587466056626
Random Forest,0.5346649821707571,1.0,0.9996587466056626
Random Forest,0.5354334711330727,1.0,0.9996587466056626
Random Forest,0.5363425008783799,1.0,0.9996587466056626
Random Forest,0.5369136346986223,1.0,0.9996587466056626
Random Forest,0.5374204785862196,1.0,0.9996587466056626
Random Forest,0.5383878178053211,1.0,0.9996587466056626
Random Forest,0.5413616009688343,1.0,0.9996587466056626
Random Forest,0.5426922530631163,1.0,0.9996587466056626
Random Forest,0.544152980137401,1.0,0.9996587466056626
Random Forest,0.5451262998153533,1.0,0.9996587466056626
Random Forest,0.5456585606530661,1.0,0.9996587466056626
Random Forest,0.5467559748521705,1.0,0.9996587466056626
Random Forest,0.5553110212381045,1.0,0.9996587466056626
Random Forest,0.5606515709917843,1.0,0.9996587466056626
Random Forest,0.5628807870283847,1.0,0.9996587466056626
Random Forest,0.5640140839805934,1.0,0.9996587466056626
Random Forest,0.5648423775314161,1.0,0.9996587466056626
Random Forest,0.5655032182344191,1.0,0.9996587466056626
Random Forest,0.5659113845509797,1.0,0.9996587466056626
Random Forest,0.5678116753507912,1.0,0.9996587466056626
Random Forest,0.5684336430712646,1.0,0.9996587466056626
Random Forest,0.5706045496340707,1.0,0.9996587466056626
Random Forest,0.5710590645067243,1.0,0.9996587466056626
Random Forest,0.5716316934416793,1.0,0.9996587466056626
Random Forest,0.5724196188952597,1.0,0.9996587466056626
Random Forest,0.6642854473009442,1.0,0.9996587466056626
Random Forest,0.6646203529965836,1.0,0.9996587466056626
Random Forest,0.6657895327018966,1.0,0.9996587466056626
Random Forest,0.6675836703571082,1.0,0.9996587466056626
Random Forest,0.6682594622072379,1.0,0.9996587466056626
Random Forest,0.6705813753560242,1.0,0.9996587466056626
Random Forest,0.6720435975450216,1.0,0.9996587466056626
Random Forest,0.6798361354274907,1.0,0.9996587466056626
Random Forest,0.680199448302671,1.0,0.9996587466056626
Random Forest,0.6811667875217726,1.0,0.9996587466056626
Random Forest,0.6820444198581136,1.0,0.9996587466056626
Random Forest,0.6823210160799588,1.0,0.9996587466056626
Random Forest,0.6830132541919278,1.0,0.9996587466056626
Random Forest,0.683544019914928,1.0,0.9996587466056626
Random Forest,0.6840912318997675,1.0,0.9996587466056626
Random Forest,0.6844650105779366,1.0,0.9996587466056626
Random Forest,0.6858300503106101,1.0,0.9996587466056626
Random Forest,0.6899954399001264,1.0,0.9996587466056626
Random Forest,0.690675717094394,1.0,0.9996587466056626
Random Forest,0.6917222973932675,1.0,0.9996587466056626
Random Forest,0.6939395525121665,1.0,0.9996587466056626
Random Forest,0.6952866508682879,1.0,0.9996587466056626
Random Forest,0.6974231697927024,1.0,0.9996587466056626
Random Forest,0.701193849098072,1.0,0.9996587466056626
Random Forest,0.7099402701672286,1.0,0.9996587466056626
Random Forest,0.7104426287106879,1.0,0.9996587466056626
Random Forest,0.7113097952440401,1.0,0.9996587466056626
Random Forest,0.7194013560690444,1.0,0.9996587466056626
Random Forest,0.7218069956417407,1.0,0.9996587466056626
Random Forest,0.7534869812886393,1.0,0.9996587466056626
Random Forest,0.7549641546247636,1.0,0.9996587466056626
Random Forest,0.7644805597709484,1.0,0.9996587466056626
Random Forest,0.803654060357781,1.0,0.9996587466056626
Random Forest,0.8118966277687656,1.0,0.9996587466056626
Random Forest,0.9641606052224357,1.0,0.9996587466056626
Random Forest,0.9648184556960133,1.0,0.9996587466056626
Random Forest,0.9666843588574333,1.0,0.9996587466056626
Random Forest,0.9707525659906256,1.0,0.9996587466056626
Random Forest,0.980303358775202,1.0,0.9996587466056626
Random Forest,0.9899707705073671,1.0,0.9996587466056626
Random Forest,0.9982118428036391,1.0,0.9996587466056626
Random Forest,0.999011729174921,1.0,0.9996587466056626
GBT,0.0,0.0,0.9996056833314346
GBT,0.0,0.38972972972972975,0.9996056833314346
GBT,1.49511471267633e-06,0.6851597051597051,0.9996056833314346
GBT,7.47557356338165e-06,0.7557248157248158,0.9996056833314346
GBT,7.47557356338165e-06,0.8147911547911548,0.9996056833314346
GBT,1.196091770141064e-05,0.8594594594594595,0.9996056833314346
GBT,5.0833900230995224e-05,0.8878624078624079,0.9996056833314346
GBT,6.877527678311118e-05,0.89995085995086,0.9996056833314346
GBT,8.073619448452182e-05,0.913955773955774,0.9996056833314346
GBT,0.00013306520942819338,0.9286486486486486,0.9996056833314346
GBT,0.0003528470721916139,0.948992628992629,0.9996056833314346
GBT,0.00048292205219445465,0.9563144963144963,0.9996056833314346
GBT,0.0005741240496677108,0.9603439803439804,0.9996056833314346
GBT,0.0008267984361100105,0.9692383292383292,0.9996056833314346
GBT,0.0016431310692312869,0.9746437346437347,0.9996056833314346
GBT,0.0035598681308823417,0.9827027027027027,0.9996056833314346
GBT,0.004184826080781048,0.9844717444717445,0.9996056833314346
GBT,0.0047619403598741115,0.9921867321867321,0.9996056833314346
GBT,0.005497536798510866,0.9936609336609337,0.9996056833314346
GBT,0.006699609027502635,0.9953808353808353,0.9996056833314346
GBT,0.009468561475379198,0.9970515970515971,0.9996056833314346
GBT,0.01188018150692612,0.9978378378378379,0.9996056833314346
GBT,0.014324694062151918,0.9978869778869779,0.9996056833314346
GBT,0.021067661416322166,0.9981818181818182,0.9996056833314346
GBT,0.02356001764235361,0.9983783783783784,0.9996056833314346
GBT,0.029851460353295608,0.9992137592137592,0.9996056833314346
GBT,0.04924608840613296,0.9992628992628992,0.9996056833314346
GBT,0.06917297729668309,0.9995577395577395,0.9996056833314346
GBT,0.9988951102273322,0.9999017199017199,0.9996056833314346
Linear SVC,0.0,0.0,0.991820494654111
Linear SVC,5.3824129656347885e-05,0.009041769041769041,0.991820494654111
Linear SVC,9.41922268986088e-05,0.01597051597051597,0.991820494654111
Linear SVC,0.00014054078299157504,0.023046683046683048,0.991820494654111
Linear SVC,0.00019137468322257025,0.040343980343980346,0.991820494654111
Linear SVC,0.00025566461586765246,0.04368550368550368,0.991820494654111
Linear SVC,0.00031995454851273464,0.04786240786240786,0.991820494654111
Linear SVC,0.000457505102078957,0.05046683046683047,0.991820494654111
Linear SVC,0.0006100068027719426,0.055675675675675676,0.991820494654111
Linear SVC,0.0006653260471409668,0.05975429975429975,0.991820494654111
Linear SVC,0.0007101794885212568,0.07017199017199018,0.991820494654111
Linear SVC,0.0007669938476029573,0.08098280098280099,0.991820494654111
Linear SVC,0.000801381485994513,0.09552825552825553,0.991820494654111
Linear SVC,0.0008372642390987448,0.10466830466830467,0.991820494654111
Linear SVC,0.0008731469922029768,0.12378378378378378,0.991820494654111
Linear SVC,0.0009254760071466483,0.13375921375921376,0.991820494654111
Linear SVC,0.0009673392191015856,0.14265356265356266,0.991820494654111
Linear SVC,0.0010106975457691992,0.14923832923832925,0.991820494654111
Linear SVC,0.0010570461018621655,0.15606879606879606,0.991820494654111
Linear SVC,0.001113860460943866,0.16127764127764127,0.991820494654111
Linear SVC,0.0011661894758875375,0.16584766584766586,0.991820494654111
Linear SVC,0.0012125380319805037,0.16977886977886977,0.991820494654111
Linear SVC,0.0012738377352002333,0.17287469287469287,0.991820494654111
Linear SVC,0.0013261667501439048,0.17764127764127763,0.991820494654111
Linear SVC,0.0013799908798002526,0.18054054054054053,0.991820494654111
Linear SVC,0.0014412905830199821,0.18407862407862408,0.991820494654111
Linear SVC,0.0014936195979636537,0.1881081081081081,0.991820494654111
Linear SVC,0.0015474437276200017,0.19184275184275185,0.991820494654111
Linear SVC,0.0015922971690002915,0.19773955773955773,0.991820494654111
Linear SVC,0.0016476164133693157,0.20343980343980345,0.991820494654111
Linear SVC,0.001707421001876369,0.20771498771498773,0.991820494654111
Linear SVC,0.0018135741464763884,0.21056511056511057,0.991820494654111
Linear SVC,0.0018838445379721759,0.2134152334152334,0.991820494654111
Linear SVC,0.0019451442411919054,0.21665847665847665,0.991820494654111
Linear SVC,0.0020273755503891037,0.21955773955773955,0.991820494654111
Linear SVC,0.0020901703683215093,0.22304668304668304,0.991820494654111
Linear SVC,0.0021454896126905337,0.22506142506142507,0.991820494654111
Linear SVC,0.0021903430540708238,0.2294840294840295,0.991820494654111
Linear SVC,0.002232206266025761,0.23542997542997543,0.991820494654111
Linear SVC,0.0022755645926933743,0.24407862407862407,0.991820494654111
Linear SVC,0.002329388722349722,0.2815233415233415,0.991820494654111
Linear SVC,0.002377232393155365,0.3047174447174447,0.991820494654111
Linear SVC,0.0024205907198229784,0.3232432432432432,0.991820494654111
Linear SVC,0.0024654441612032684,0.3299262899262899,0.991820494654111
Linear SVC,0.0025237536349976453,0.334004914004914,0.991820494654111
Linear SVC,0.00259103379706808,0.33906633906633904,0.991820494654111
Linear SVC,0.00263588723844837,0.3452088452088452,0.991820494654111
Linear SVC,0.002677750450403307,0.35488943488943486,0.991820494654111
Linear SVC,0.002731574580059655,0.35985257985257985,0.991820494654111
Linear SVC,0.0027824084802906502,0.36624078624078626,0.991820494654111
Linear SVC,0.0028302521510962927,0.3712530712530713,0.991820494654111
Linear SVC,0.002879590936614612,0.37479115479115477,0.991820494654111
Linear SVC,0.0029289297221329305,0.3792137592137592,0.991820494654111
Linear SVC,0.0029902294253526603,0.3836855036855037,0.991820494654111
Linear SVC,0.0030530242432850662,0.3879115479115479,0.991820494654111
Linear SVC,0.003129275093631559,0.39090909090909093,0.991820494654111
Linear SVC,0.003202535714552699,0.3941031941031941,0.991820494654111
Linear SVC,0.003274301220761163,0.40034398034398033,0.991820494654111
Linear SVC,0.003329620465130187,0.4032923832923833,0.991820494654111
Linear SVC,0.0033983957419132984,0.40992628992628993,0.991820494654111
Linear SVC,0.0035987411134119265,0.41248157248157247,0.991820494654111
Linear SVC,0.003695923569735888,0.4143488943488943,0.991820494654111
Linear SVC,0.0037632037318063227,0.4173955773955774,0.991820494654111
Linear SVC,0.0038215132056006996,0.4196560196560197,0.991820494654111
Linear SVC,0.003918695661924662,0.4222113022113022,0.991820494654111
Linear SVC,0.004023353691812004,0.4245700245700246,0.991820494654111
Linear SVC,0.004129506836412024,0.4267813267813268,0.991820494654111
Linear SVC,0.004235659981012043,0.4286977886977887,0.991820494654111
Linear SVC,0.004358259387451502,0.43076167076167077,0.991820494654111
Linear SVC,0.004455441843775464,0.43346437346437344,0.991820494654111
Linear SVC,0.004573555906076894,0.4358722358722359,0.991820494654111
Linear SVC,0.004875569078037513,0.4388206388206388,0.991820494654111
Linear SVC,0.00499069291091359,0.4407862407862408,0.991820494654111
Linear SVC,0.005089370481950227,0.44304668304668304,0.991820494654111
Linear SVC,0.005167116447009397,0.4448157248157248,0.991820494654111
Linear SVC,0.005573787648857359,0.44633906633906634,0.991820494654111
Linear SVC,0.005635087352077088,0.45012285012285014,0.991820494654111
Linear SVC,0.005696387055296817,0.4527272727272727,0.991820494654111
Linear SVC,0.005759181873229224,0.4552825552825553,0.991820494654111
Linear SVC,0.005839918067713746,0.45744471744471743,0.991820494654111
Linear SVC,0.005910188459209533,0.45995085995085994,0.991820494654111
Linear SVC,0.005971488162429262,0.4638820638820639,0.991820494654111
Linear SVC,0.0060611950451898424,0.4663882063882064,0.991820494654111
Linear SVC,0.0061209996336968955,0.46864864864864864,0.991820494654111
Linear SVC,0.006198745598756065,0.47115479115479114,0.991820494654111
Linear SVC,0.006297423169792702,0.4730712530712531,0.991820494654111
Linear SVC,0.006360217987725108,0.47744471744471745,0.991820494654111
Linear SVC,0.006433478608646248,0.4800982800982801,0.991820494654111
Linear SVC,0.006518700147268799,0.4828009828009828,0.991820494654111
Linear SVC,0.006584485194626558,0.4862899262899263,0.991820494654111
Linear SVC,0.00664877512727164,0.48835380835380837,0.991820494654111
Linear SVC,0.00670558948635334,0.49238329238329237,0.991820494654111
Linear SVC,0.006822208433942094,0.4943980343980344,0.991820494654111
Linear SVC,0.006949293184519582,0.49808353808353806,0.991820494654111
Linear SVC,0.007068902361533689,0.49985257985257986,0.991820494654111
Linear SVC,0.0071376776383168,0.5023095823095823,0.991820494654111
Linear SVC,0.007206452915099911,0.5047174447174447,0.991820494654111
Linear SVC,0.007282703765446404,0.5368550368550369,0.991820494654111
Linear SVC,0.007352974156942191,0.5400982800982801,0.991820494654111
Linear SVC,0.007396332483609805,0.5457493857493857,0.991820494654111
Linear SVC,0.007439690810277419,0.562948402948403,0.991820494654111
Linear SVC,0.007484544251657709,0.5701719901719902,0.991820494654111
Linear SVC,0.0075353781518887036,0.576904176904177,0.991820494654111
Linear SVC,0.007610133887522521,0.5798034398034398,0.991820494654111
Linear SVC,0.007684889623156337,0.5825552825552825,0.991820494654111
Linear SVC,0.0077461893263760665,0.5861916461916462,0.991820494654111
Linear SVC,0.007823935291435236,0.5881572481572481,0.991820494654111
Linear SVC,0.00790766171534511,0.5904668304668305,0.991820494654111
Linear SVC,0.008034746465922598,0.5940540540540541,0.991820494654111
Linear SVC,0.008090065710291623,0.5971990171990172,0.991820494654111
Linear SVC,0.008160336101787409,0.60004914004914,0.991820494654111
Linear SVC,0.008221635805007139,0.6039312039312039,0.991820494654111
Linear SVC,0.008276955049376164,0.6091400491400492,0.991820494654111
Linear SVC,0.00836367170271139,0.6120393120393121,0.991820494654111
Linear SVC,0.008456368814897324,0.6148402948402948,0.991820494654111
Linear SVC,0.008532619665243817,0.617002457002457,0.991820494654111
Linear SVC,0.008602890056739603,0.6194594594594595,0.991820494654111
Linear SVC,0.00867316044823539,0.6227027027027027,0.991820494654111
Linear SVC,0.008737450380880474,0.6284520884520884,0.991820494654111
Linear SVC,0.00880323542823823,0.6314987714987715,0.991820494654111
Linear SVC,0.008863040016745285,0.634004914004914,0.991820494654111
Linear SVC,0.008921349490539661,0.6371498771498771,0.991820494654111
Linear SVC,0.008964707817207275,0.6405896805896806,0.991820494654111
Linear SVC,0.009037968438128416,0.6431941031941032,0.991820494654111
Linear SVC,0.00908880233835941,0.6457493857493858,0.991820494654111
Linear SVC,0.009151597156291817,0.6483046683046683,0.991820494654111
Linear SVC,0.009221867547787603,0.6512530712530713,0.991820494654111
Linear SVC,0.009275691677443952,0.653906633906634,0.991820494654111
Linear SVC,0.009353437642503121,0.6559705159705159,0.991820494654111
Linear SVC,0.009410252001584822,0.6615724815724816,0.991820494654111
Linear SVC,0.009465571245953847,0.6646683046683046,0.991820494654111
Linear SVC,0.009538831866874986,0.6675184275184275,0.991820494654111
Linear SVC,0.009604616914232745,0.6712530712530712,0.991820494654111
Linear SVC,0.009652460585038387,0.6812776412776412,0.991820494654111
Linear SVC,0.009704789599982059,0.6855036855036855,0.991820494654111
Linear SVC,0.009779545335615876,0.687960687960688,0.991820494654111
Linear SVC,0.009852805956537015,0.6901719901719902,0.991820494654111
Linear SVC,0.009946998183435625,0.6916953316953317,0.991820494654111
Linear SVC,0.010015773460218735,0.6983783783783784,0.991820494654111
Linear SVC,0.010087538966427199,0.7014250614250614,0.991820494654111
Linear SVC,0.010147343554934253,0.7061916461916462,0.991820494654111
Linear SVC,0.01020565302872863,0.7084520884520884,0.991820494654111
Linear SVC,0.010283398993787798,0.710958230958231,0.991820494654111
Linear SVC,0.01033572800873147,0.749041769041769,0.991820494654111
Linear SVC,0.010401513056089228,0.7518918918918919,0.991820494654111
Linear SVC,0.010468793218159663,0.7545945945945945,0.991820494654111
Linear SVC,0.010583917051035742,0.7562162162162163,0.991820494654111
Linear SVC,0.0107065164574752,0.7582309582309582,0.991820494654111
Linear SVC,0.010805194028511838,0.7601474201474201,0.991820494654111
Linear SVC,0.010977132220469615,0.7618673218673219,0.991820494654111
Linear SVC,0.011102721856334426,0.7634398034398034,0.991820494654111
Linear SVC,0.011201399427371065,0.765995085995086,0.991820494654111
Linear SVC,0.011326989063235877,0.7683046683046683,0.991820494654111
Linear SVC,0.01137034738990349,0.784078624078624,0.991820494654111
Linear SVC,0.011410715487145751,0.7909090909090909,0.991820494654111
Linear SVC,0.011467529846227452,0.794004914004914,0.991820494654111
Linear SVC,0.011510888172895065,0.798918918918919,0.991820494654111
Linear SVC,0.011605080399793674,0.8013759213759214,0.991820494654111
Linear SVC,0.011660399644162699,0.8053071253071253,0.991820494654111
Linear SVC,0.011741135838647221,0.8077149877149877,0.991820494654111
Linear SVC,0.011928025177731762,0.8093857493857494,0.991820494654111
Linear SVC,0.012007266257503608,0.8114987714987715,0.991820494654111
Linear SVC,0.012088002451988128,0.8139066339066339,0.991820494654111
Linear SVC,0.01216126307290927,0.8176904176904177,0.991820494654111
Linear SVC,0.012252465070382525,0.8200491400491401,0.991820494654111
Linear SVC,0.01231974523245296,0.8224570024570025,0.991820494654111
Linear SVC,0.01240496677107551,0.8245208845208846,0.991820494654111
Linear SVC,0.012472246933145945,0.8265847665847665,0.991820494654111
Linear SVC,0.012551488012917791,0.82997542997543,0.991820494654111
Linear SVC,0.012642690010391047,0.8324815724815725,0.991820494654111
Linear SVC,0.012714455516599511,0.836953316953317,0.991820494654111
Linear SVC,0.012786221022807975,0.8406388206388207,0.991820494654111
Linear SVC,0.012843035381889675,0.8449140049140049,0.991820494654111
Linear SVC,0.012937227608788284,0.8468796068796068,0.991820494654111
Linear SVC,0.013006002885571395,0.8499262899262899,0.991820494654111
Linear SVC,0.013082253735917888,0.8530221130221131,0.991820494654111
Linear SVC,0.013164485045115087,0.855921375921376,0.991820494654111
Linear SVC,0.013225784748334817,0.8587223587223587,0.991820494654111
Linear SVC,0.01329755025454328,0.8619164619164619,0.991820494654111
Linear SVC,0.013372305990177096,0.8642751842751842,0.991820494654111
Linear SVC,0.013441081266960208,0.8694348894348894,0.991820494654111
Linear SVC,0.013526302805582759,0.8733169533169534,0.991820494654111
Linear SVC,0.013572651361675724,0.8765601965601966,0.991820494654111
Linear SVC,0.013662358244436304,0.8789189189189189,0.991820494654111
Linear SVC,0.013738609094782797,0.881031941031941,0.991820494654111
Linear SVC,0.013828315977543377,0.8828501228501229,0.991820494654111
Linear SVC,0.013928488663292691,0.8855036855036855,0.991820494654111
Linear SVC,0.014010719972489889,0.8875675675675676,0.991820494654111
Linear SVC,0.014106407314101175,0.8892874692874693,0.991820494654111
Linear SVC,0.014196114196861754,0.8937100737100737,0.991820494654111
Linear SVC,0.014273860161920924,0.8956265356265356,0.991820494654111
Linear SVC,0.01443832278031532,0.8975429975429975,0.991820494654111
Linear SVC,0.01455643684261675,0.9002948402948403,0.991820494654111
Linear SVC,0.01467903624905621,0.9021621621621622,0.991820494654111
Linear SVC,0.014800140540782991,0.904078624078624,0.991820494654111
Linear SVC,0.014903303455957658,0.9058968058968059,0.991820494654111
Linear SVC,0.01510663905688164,0.9073710073710074,0.991820494654111
Linear SVC,0.015404166884704229,0.9092383292383293,0.991820494654111
Linear SVC,0.015620958518042297,0.9107616707616708,0.991820494654111
Linear SVC,0.015830274577816984,0.9120884520884521,0.991820494654111
Linear SVC,0.016075473390695903,0.9138083538083538,0.991820494654111
Linear SVC,0.01628030410633256,0.9154791154791154,0.991820494654111
Linear SVC,0.01642533023346216,0.9172481572481572,0.991820494654111
Linear SVC,0.016742294552549546,0.918968058968059,0.991820494654111
Linear SVC,0.016993473824279168,0.9204914004914005,0.991820494654111
Linear SVC,0.01711009277186792,0.9223587223587224,0.991820494654111
Linear SVC,0.01728950653738908,0.9244717444717445,0.991820494654111
Linear SVC,0.01750181282658912,0.9258476658476659,0.991820494654111
Linear SVC,0.0177305653776286,0.9273218673218673,0.991820494654111
Linear SVC,0.01795483258453005,0.9287469287469288,0.991820494654111
Linear SVC,0.018285252936031518,0.9301228501228501,0.991820494654111
Linear SVC,0.018537927322473818,0.9314987714987715,0.991820494654111
Linear SVC,0.018871337903400637,0.9328255528255528,0.991820494654111
Linear SVC,0.019129992748693644,0.9341031941031941,0.991820494654111
Linear SVC,0.01935874529973312,0.9354791154791154,0.991820494654111
Linear SVC,0.019581517391921894,0.937051597051597,0.991820494654111
Linear SVC,0.020049488296989586,0.9384275184275185,0.991820494654111
Linear SVC,0.020323094289409354,0.9398034398034398,0.991820494654111
Linear SVC,0.02053689569332207,0.9418181818181818,0.991820494654111
Linear SVC,0.020717804573555907,0.9433415233415233,0.991820494654111
Linear SVC,0.020934596206893974,0.9446683046683046,0.991820494654111
Linear SVC,0.021214182658164448,0.9462899262899263,0.991820494654111
Linear SVC,0.02152367140368845,0.9538083538083538,0.991820494654111
Linear SVC,0.021982671620480083,0.9551842751842752,0.991820494654111
Linear SVC,0.02240279885474213,0.9565601965601965,0.991820494654111
Linear SVC,0.022470079016812566,0.9590171990171991,0.991820494654111
Linear SVC,0.02263454163520696,0.9613267813267813,0.991820494654111
Linear SVC,0.0229036622834887,0.9628992628992629,0.991820494654111
Linear SVC,0.023072610246021127,0.9642751842751843,0.991820494654111
Linear SVC,0.023423962203500064,0.9657493857493857,0.991820494654111
Linear SVC,0.0238321285200607,0.967027027027027,0.991820494654111
Linear SVC,0.024295614080990364,0.9685012285012286,0.991820494654111
Linear SVC,0.024636500235480568,0.96997542997543,0.991820494654111
Linear SVC,0.02508353953457079,0.9713513513513513,0.991820494654111
Linear SVC,0.02574438023757373,0.9726781326781326,0.991820494654111
Linear SVC,0.02619889511022733,0.9740540540540541,0.991820494654111
Linear SVC,0.026912064828173942,0.9753316953316953,0.991820494654111
Linear SVC,0.027864452900148762,0.9766093366093366,0.991820494654111
Linear SVC,0.031880331018397386,0.9778869778869779,0.991820494654111
Linear SVC,0.03535796784008253,0.9791154791154791,0.991820494654111
Linear SVC,0.037669415185880135,0.9803931203931204,0.991820494654111
Linear SVC,0.04031427311260456,0.9816216216216216,0.991820494654111
Linear SVC,0.04149690885033154,0.9829484029484029,0.991820494654111
Linear SVC,0.042570401214033146,0.985012285012285,0.991820494654111
Linear SVC,0.04462020348511239,0.9862407862407863,0.991820494654111
Linear SVC,0.046684956903318406,0.9875184275184276,0.991820494654111
Linear SVC,0.0488140002541695,0.9887469287469287,0.991820494654111
Linear SVC,0.05146334352503196,0.99002457002457,0.991820494654111
Linear SVC,0.0563942318474385,0.9913022113022113,0.991820494654111
Linear SVC,0.06649522684627979,0.9925307125307126,0.991820494654111
Linear SVC,0.07204359754502164,0.9946437346437347,0.991820494654111
Linear SVC,0.07413974837219385,0.995921375921376,0.991820494654111
Linear SVC,0.07787454492445933,0.9971007371007371,0.991820494654111
Linear SVC,0.08841809387825281,0.9983292383292384,0.991820494654111
Linear SVC,0.10465503965791775,0.9994594594594595,0.991820494654111
Linear SVC,0.18093429718395143,0.9998034398034398,0.991820494654111
Linear SVC,0.29989459441275634,0.9998034398034398,0.991820494654111
Linear SVC,0.5412285357594061,0.9998034398034398,0.991820494654111
Linear SVC,0.9977887253399517,0.9998034398034398,0.991820494654111
